CRITICAL - 2021-12-14 04:58:47 --> syntax error, unexpected token "else"
#2 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/Filters/Filters.php(166): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Filters\\Aut...')
#3 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('home', 'before')
#4 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/Codeigniter/Practica01/public/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 09:03:55 --> Cannot declare class App\Controllers\PruebaCommandController, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:04:24 --> Cannot declare class App\Controllers\PruebaCommandController, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:05:18 --> Cannot declare class App\Controllers\PruebaCommandController, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:06:46 --> Cannot declare class App\Controllers\Prueba, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:09:17 --> Cannot declare class App\Controllers\Prueba, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:10:20 --> Cannot declare class App\Controllers\Prueba, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:10:26 --> Cannot declare class App\Controllers\Prueba, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:10:40 --> Cannot declare class App\Controllers\Prueba, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-12-14 09:19:05 --> strlen(): Passing null to parameter #1 ($string) of type string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'strlen(): Passi...', '/Applications/M...', 427)
#1 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/HTTP/CURLRequest.php(427): strlen(NULL)
#2 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/HTTP/CURLRequest.php(356): CodeIgniter\HTTP\CURLRequest->applyMethod('GET', Array)
#3 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/HTTP/CURLRequest.php(140): CodeIgniter\HTTP\CURLRequest->send('GET', 'https://pokeapi...')
#4 /Applications/MAMP/htdocs/Codeigniter/Practica01/app/Controllers/Command/Prueba.php(17): CodeIgniter\HTTP\CURLRequest->request('GET', 'https://pokeapi...', Array)
#5 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Command\Prueba->comandoDos()
#6 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Command\Prueba))
#7 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Applications/MAMP/htdocs/Codeigniter/Practica01/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-14 09:20:01 --> strlen(): Passing null to parameter #1 ($string) of type string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'strlen(): Passi...', '/Applications/M...', 427)
#1 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/HTTP/CURLRequest.php(427): strlen(NULL)
#2 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/HTTP/CURLRequest.php(356): CodeIgniter\HTTP\CURLRequest->applyMethod('GET', Array)
#3 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/HTTP/CURLRequest.php(140): CodeIgniter\HTTP\CURLRequest->send('GET', 'https://pokeapi...')
#4 /Applications/MAMP/htdocs/Codeigniter/Practica01/app/Controllers/Command/Prueba.php(17): CodeIgniter\HTTP\CURLRequest->request('GET', 'https://pokeapi...', Array)
#5 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Command\Prueba->comandoDos()
#6 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Command\Prueba))
#7 /Applications/MAMP/htdocs/Codeigniter/Practica01/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Applications/MAMP/htdocs/Codeigniter/Practica01/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
